dataset,mde,iters,solver,pose_mAA_10,mean_mde_runtime,mean_inliers
standard_benchmark,DepthAnythingV2-vitb,10,calib,53.28,78.62,61.63
standard_benchmark,DepthAnythingV2-vitb,10,calib_ro,40.36,78.62,57.41
standard_benchmark,DepthAnythingV2-vitb,10,calib_shift,69.61,78.62,66.96
standard_benchmark,DepthAnythingV2-vitb,10,calib_shift_ro,53.21,78.62,64.78
standard_benchmark,DepthAnythingV2-vitb,10,sf,39.78,78.62,56.75
standard_benchmark,DepthAnythingV2-vitb,10,sf_ro,31.28,78.62,63.46
standard_benchmark,DepthAnythingV2-vitb,10,sf_shift,31.15,78.62,39.37
standard_benchmark,DepthAnythingV2-vitb,10,sf_shift_ro,30.21,78.62,51.88
standard_benchmark,DepthAnythingV2-vitb,100,calib,59.97,78.62,67.67
standard_benchmark,DepthAnythingV2-vitb,100,calib_ro,41.07,78.62,58.49
standard_benchmark,DepthAnythingV2-vitb,100,calib_shift,76.54,78.62,71.85
standard_benchmark,DepthAnythingV2-vitb,100,calib_shift_ro,55.33,78.62,67.14
standard_benchmark,DepthAnythingV2-vitb,100,sf,45.98,78.62,65.63
standard_benchmark,DepthAnythingV2-vitb,100,sf_ro,32.9,78.62,68.13
standard_benchmark,DepthAnythingV2-vitb,100,sf_shift,45.83,78.62,58.91
standard_benchmark,DepthAnythingV2-vitb,100,sf_shift_ro,36.51,78.62,66.18
standard_benchmark,DepthAnythingV2-vitb,500,calib,63.22,78.62,70.44
standard_benchmark,DepthAnythingV2-vitb,500,calib_ro,41.26,78.62,58.59
standard_benchmark,DepthAnythingV2-vitb,500,calib_shift,78.19,78.62,72.76
standard_benchmark,DepthAnythingV2-vitb,500,calib_shift_ro,55.6,78.62,67.46
standard_benchmark,DepthAnythingV2-vitb,500,sf,48.16,78.62,68.38
standard_benchmark,DepthAnythingV2-vitb,500,sf_ro,33.13,78.62,68.77
standard_benchmark,DepthAnythingV2-vitb,500,sf_shift,52.61,78.62,65.52
standard_benchmark,DepthAnythingV2-vitb,500,sf_shift_ro,38.69,78.62,69.1
standard_benchmark,DepthAnythingV2-vitb,1000,calib,64.39,78.62,71.38
standard_benchmark,DepthAnythingV2-vitb,1000,calib_ro,41.37,78.62,58.6
standard_benchmark,DepthAnythingV2-vitb,1000,calib_shift,78.65,78.62,72.98
standard_benchmark,DepthAnythingV2-vitb,1000,calib_shift_ro,55.65,78.62,67.53
standard_benchmark,DepthAnythingV2-vitb,1000,sf,48.91,78.62,69.25
standard_benchmark,DepthAnythingV2-vitb,1000,sf_ro,33.18,78.62,68.91
standard_benchmark,DepthAnythingV2-vitb,1000,sf_shift,55.1,78.62,67.36
standard_benchmark,DepthAnythingV2-vitb,1000,sf_shift_ro,39.35,78.62,69.85
standard_benchmark,DepthAnythingV2-vitl,10,calib,41.81,162.95,32.48
standard_benchmark,DepthAnythingV2-vitl,10,calib_ro,40.16,162.95,56.62
standard_benchmark,DepthAnythingV2-vitl,10,calib_shift,62.35,162.95,55.39
standard_benchmark,DepthAnythingV2-vitl,10,calib_shift_ro,51.79,162.95,64.63
standard_benchmark,DepthAnythingV2-vitl,10,sf,38.83,162.95,55.63
standard_benchmark,DepthAnythingV2-vitl,10,sf_ro,30.88,162.95,62.28
standard_benchmark,DepthAnythingV2-vitl,10,sf_shift,30.32,162.95,38.89
standard_benchmark,DepthAnythingV2-vitl,10,sf_shift_ro,28.92,162.95,51.15
standard_benchmark,DepthAnythingV2-vitl,100,calib,45.7,162.95,39.66
standard_benchmark,DepthAnythingV2-vitl,100,calib_ro,40.76,162.95,57.7
standard_benchmark,DepthAnythingV2-vitl,100,calib_shift,70.95,162.95,64.11
standard_benchmark,DepthAnythingV2-vitl,100,calib_shift_ro,54.04,162.95,66.92
standard_benchmark,DepthAnythingV2-vitl,100,sf,44.8,162.95,64.72
standard_benchmark,DepthAnythingV2-vitl,100,sf_ro,32.67,162.95,67.2
standard_benchmark,DepthAnythingV2-vitl,100,sf_shift,44.92,162.95,58.6
standard_benchmark,DepthAnythingV2-vitl,100,sf_shift_ro,35.6,162.95,65.84
standard_benchmark,DepthAnythingV2-vitl,500,calib,47.97,162.95,44.1
standard_benchmark,DepthAnythingV2-vitl,500,calib_ro,40.91,162.95,57.83
standard_benchmark,DepthAnythingV2-vitl,500,calib_shift,73.86,162.95,67.29
standard_benchmark,DepthAnythingV2-vitl,500,calib_shift_ro,54.38,162.95,67.24
standard_benchmark,DepthAnythingV2-vitl,500,sf,47.12,162.95,67.62
standard_benchmark,DepthAnythingV2-vitl,500,sf_ro,32.81,162.95,67.95
standard_benchmark,DepthAnythingV2-vitl,500,sf_shift,51.82,162.95,65.35
standard_benchmark,DepthAnythingV2-vitl,500,sf_shift_ro,37.97,162.95,68.88
standard_benchmark,DepthAnythingV2-vitl,1000,calib,48.97,162.95,45.97
standard_benchmark,DepthAnythingV2-vitl,1000,calib_ro,40.94,162.95,57.84
standard_benchmark,DepthAnythingV2-vitl,1000,calib_shift,74.83,162.95,68.37
standard_benchmark,DepthAnythingV2-vitl,1000,calib_shift_ro,54.39,162.95,67.28
