dataset,mde,iters,solver,pose_mAA_10,mean_mde_runtime,mean_inliers
standard_benchmark,DepthAnythingV2-vitb,10,calib,42.32,78.62,61.63
standard_benchmark,DepthAnythingV2-vitb,10,calib_ro,28.19,78.62,57.84
standard_benchmark,DepthAnythingV2-vitb,10,calib_shift,61.46,78.62,66.96
standard_benchmark,DepthAnythingV2-vitb,10,calib_shift_ro,46.15,78.62,67.84
standard_benchmark,DepthAnythingV2-vitb,10,sf,28.78,78.62,56.75
standard_benchmark,DepthAnythingV2-vitb,10,sf_ro,20.1,78.62,65.94
standard_benchmark,DepthAnythingV2-vitb,10,sf_shift,23.22,78.62,39.37
standard_benchmark,DepthAnythingV2-vitb,10,sf_shift_ro,20.23,78.62,54.0
standard_benchmark,DepthAnythingV2-vitb,100,calib,49.48,78.62,67.67
standard_benchmark,DepthAnythingV2-vitb,100,calib_ro,28.84,78.62,59.0
standard_benchmark,DepthAnythingV2-vitb,100,calib_shift,68.69,78.62,71.85
standard_benchmark,DepthAnythingV2-vitb,100,calib_shift_ro,48.28,78.62,70.17
standard_benchmark,DepthAnythingV2-vitb,100,sf,34.39,78.62,65.63
standard_benchmark,DepthAnythingV2-vitb,100,sf_ro,20.86,78.62,70.07
standard_benchmark,DepthAnythingV2-vitb,100,sf_shift,37.04,78.62,58.91
standard_benchmark,DepthAnythingV2-vitb,100,sf_shift_ro,26.19,78.62,69.03
standard_benchmark,DepthAnythingV2-vitb,500,calib,52.9,78.62,70.44
standard_benchmark,DepthAnythingV2-vitb,500,calib_ro,29.03,78.62,59.12
standard_benchmark,DepthAnythingV2-vitb,500,calib_shift,70.62,78.62,72.76
standard_benchmark,DepthAnythingV2-vitb,500,calib_shift_ro,48.59,78.62,70.46
standard_benchmark,DepthAnythingV2-vitb,500,sf,36.56,78.62,68.38
standard_benchmark,DepthAnythingV2-vitb,500,sf_ro,21.06,78.62,70.73
standard_benchmark,DepthAnythingV2-vitb,500,sf_shift,43.96,78.62,65.52
standard_benchmark,DepthAnythingV2-vitb,500,sf_shift_ro,28.46,78.62,72.14
standard_benchmark,DepthAnythingV2-vitb,1000,calib,54.19,78.62,71.38
standard_benchmark,DepthAnythingV2-vitb,1000,calib_ro,29.13,78.62,59.14
standard_benchmark,DepthAnythingV2-vitb,1000,calib_shift,71.14,78.62,72.98
standard_benchmark,DepthAnythingV2-vitb,1000,calib_shift_ro,48.71,78.62,70.5
standard_benchmark,DepthAnythingV2-vitb,1000,sf,37.36,78.62,69.25
standard_benchmark,DepthAnythingV2-vitb,1000,sf_ro,21.1,78.62,70.86
standard_benchmark,DepthAnythingV2-vitb,1000,sf_shift,46.5,78.62,67.36
standard_benchmark,DepthAnythingV2-vitb,1000,sf_shift_ro,29.15,78.62,72.92
standard_benchmark,DepthAnythingV2-vitl,10,calib,27.91,162.95,32.48
standard_benchmark,DepthAnythingV2-vitl,10,calib_ro,27.65,162.95,57.27
standard_benchmark,DepthAnythingV2-vitl,10,calib_shift,53.74,162.95,55.39
standard_benchmark,DepthAnythingV2-vitl,10,calib_shift_ro,45.32,162.95,68.05
standard_benchmark,DepthAnythingV2-vitl,10,sf,27.71,162.95,55.63
standard_benchmark,DepthAnythingV2-vitl,10,sf_ro,19.43,162.95,65.09
standard_benchmark,DepthAnythingV2-vitl,10,sf_shift,22.21,162.95,38.89
standard_benchmark,DepthAnythingV2-vitl,10,sf_shift_ro,19.06,162.95,53.03
standard_benchmark,DepthAnythingV2-vitl,100,calib,32.41,162.95,39.66
standard_benchmark,DepthAnythingV2-vitl,100,calib_ro,28.18,162.95,58.44
standard_benchmark,DepthAnythingV2-vitl,100,calib_shift,62.89,162.95,64.11
standard_benchmark,DepthAnythingV2-vitl,100,calib_shift_ro,47.55,162.95,70.1
standard_benchmark,DepthAnythingV2-vitl,100,sf,33.11,162.95,64.72
standard_benchmark,DepthAnythingV2-vitl,100,sf_ro,20.39,162.95,69.52
standard_benchmark,DepthAnythingV2-vitl,100,sf_shift,36.12,162.95,58.6
standard_benchmark,DepthAnythingV2-vitl,100,sf_shift_ro,25.41,162.95,68.78
standard_benchmark,DepthAnythingV2-vitl,500,calib,35.38,162.95,44.1
standard_benchmark,DepthAnythingV2-vitl,500,calib_ro,28.34,162.95,58.57
standard_benchmark,DepthAnythingV2-vitl,500,calib_shift,66.23,162.95,67.29
standard_benchmark,DepthAnythingV2-vitl,500,calib_shift_ro,47.8,162.95,70.37
standard_benchmark,DepthAnythingV2-vitl,500,sf,35.44,162.95,67.62
standard_benchmark,DepthAnythingV2-vitl,500,sf_ro,20.48,162.95,70.23
standard_benchmark,DepthAnythingV2-vitl,500,sf_shift,43.13,162.95,65.35
standard_benchmark,DepthAnythingV2-vitl,500,sf_shift_ro,27.82,162.95,72.04
standard_benchmark,DepthAnythingV2-vitl,1000,calib,36.56,162.95,45.97
standard_benchmark,DepthAnythingV2-vitl,1000,calib_ro,28.38,162.95,58.58
standard_benchmark,DepthAnythingV2-vitl,1000,calib_shift,67.32,162.95,68.37
standard_benchmark,DepthAnythingV2-vitl,1000,calib_shift_ro,47.86,162.95,70.41
standard_benchmark,DepthAnythingV2-vitl,1000,sf,36.24,162.95,68.58
standard_benchmark,DepthAnythingV2-vitl,1000,sf_ro,20.5,162.95,70.42
standard_benchmark,DepthAnythingV2-vitl,1000,sf_shift,45.56,162.95,67.24
standard_benchmark,DepthAnythingV2-vitl,1000,sf_shift_ro,28.5,162.95,72.86
standard_benchmark,DepthAnythingV2-vits,10,calib,42.15,50.66,61.51
standard_benchmark,DepthAnythingV2-vits,10,calib_ro,27.42,50.66,57.3
standard_benchmark,DepthAnythingV2-vits,10,calib_shift,60.68,50.66,66.34
standard_benchmark,DepthAnythingV2-vits,10,calib_shift_ro,44.2,50.66,66.6
standard_benchmark,DepthAnythingV2-vits,10,sf,28.1,50.66,56.56
standard_benchmark,DepthAnythingV2-vits,10,sf_ro,19.18,50.66,65.17
standard_benchmark,DepthAnythingV2-vits,10,sf_shift,22.93,50.66,39.42
standard_benchmark,DepthAnythingV2-vits,10,sf_shift_ro,19.97,50.66,54.02
standard_benchmark,DepthAnythingV2-vits,100,calib,49.66,50.66,67.8
standard_benchmark,DepthAnythingV2-vits,100,calib_ro,28.16,50.66,58.39
standard_benchmark,DepthAnythingV2-vits,100,calib_shift,68.71,50.66,71.69
standard_benchmark,DepthAnythingV2-vits,100,calib_shift_ro,46.82,50.66,69.01
standard_benchmark,DepthAnythingV2-vits,100,sf,33.85,50.66,65.71
standard_benchmark,DepthAnythingV2-vits,100,sf_ro,20.14,50.66,69.56
standard_benchmark,DepthAnythingV2-vits,100,sf_shift,36.79,50.66,58.78
standard_benchmark,DepthAnythingV2-vits,100,sf_shift_ro,25.68,50.66,68.49
standard_benchmark,DepthAnythingV2-vits,500,calib,53.43,50.66,70.62
standard_benchmark,DepthAnythingV2-vits,500,calib_ro,28.34,50.66,58.52
standard_benchmark,DepthAnythingV2-vits,500,calib_shift,70.92,50.66,72.69
standard_benchmark,DepthAnythingV2-vits,500,calib_shift_ro,47.37,50.66,69.32
standard_benchmark,DepthAnythingV2-vits,500,sf,36.23,50.66,68.51
standard_benchmark,DepthAnythingV2-vits,500,sf_ro,20.3,50.66,70.21
standard_benchmark,DepthAnythingV2-vits,500,sf_shift,44.1,50.66,65.4
standard_benchmark,DepthAnythingV2-vits,500,sf_shift_ro,28.05,50.66,71.4
standard_benchmark,DepthAnythingV2-vits,1000,calib,54.63,50.66,71.51
standard_benchmark,DepthAnythingV2-vits,1000,calib_ro,28.41,50.66,58.52
standard_benchmark,DepthAnythingV2-vits,1000,calib_shift,71.44,50.66,72.91
standard_benchmark,DepthAnythingV2-vits,1000,calib_shift_ro,47.44,50.66,69.38
standard_benchmark,DepthAnythingV2-vits,1000,sf,37.26,50.66,69.39
standard_benchmark,DepthAnythingV2-vits,1000,sf_ro,20.32,50.66,70.35
standard_benchmark,DepthAnythingV2-vits,1000,sf_shift,46.52,50.66,67.32
standard_benchmark,DepthAnythingV2-vits,1000,sf_shift_ro,28.64,50.66,72.19
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,calib,68.81,60.25,70.28
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,calib_ro,60.18,60.25,71.37
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,calib_shift,66.09,60.25,67.75
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,calib_shift_ro,58.91,60.25,72.15
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,sf,57.85,60.25,68.2
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,sf_ro,50.36,60.25,78.02
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,sf_shift,25.41,60.25,39.35
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,10,sf_shift_ro,27.73,60.25,54.9
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,calib,72.7,60.25,72.67
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,calib_ro,61.24,60.25,71.95
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,calib_shift,72.71,60.25,72.23
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,calib_shift_ro,61.84,60.25,74.06
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,sf,62.83,60.25,72.32
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,sf_ro,51.9,60.25,79.41
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,sf_shift,41.23,60.25,59.16
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,100,sf_shift_ro,37.14,60.25,70.64
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,calib,73.72,60.25,73.32
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,calib_ro,61.43,60.25,72.02
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,calib_shift,74.34,60.25,72.96
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,calib_shift_ro,62.33,60.25,74.24
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,sf,64.06,60.25,73.18
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,sf_ro,52.09,60.25,79.58
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,sf_shift,48.98,60.25,65.75
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,500,sf_shift_ro,40.57,60.25,74.36
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,calib,74.02,60.25,73.5
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,calib_ro,61.44,60.25,72.02
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,calib_shift,74.79,60.25,73.14
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,calib_shift_ro,62.44,60.25,74.28
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,sf,64.42,60.25,73.41
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,sf_ro,52.09,60.25,79.6
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,sf_shift,51.47,60.25,67.64
standard_benchmark,DepthAnythingV3-DA3METRIC-LARGE,1000,sf_shift_ro,41.67,60.25,75.36
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,calib,58.3,59.58,67.63
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,calib_ro,46.01,59.58,65.94
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,calib_shift,66.89,59.58,68.23
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,calib_shift_ro,59.9,59.58,72.12
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,sf,45.44,59.58,65.7
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,sf_ro,36.87,59.58,74.18
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,sf_shift,26.51,59.58,40.14
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,10,sf_shift_ro,29.49,59.58,55.69
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,calib,63.74,59.58,71.4
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,calib_ro,47.17,59.58,66.66
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,calib_shift,73.12,59.58,72.24
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,calib_shift_ro,62.45,59.58,73.97
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,sf,50.9,59.58,71.05
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,sf_ro,38.14,59.58,75.97
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,sf_shift,42.52,59.58,59.59
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,100,sf_shift_ro,38.34,59.58,71.21
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,calib,65.56,59.58,72.66
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,calib_ro,47.36,59.58,66.72
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,calib_shift,74.88,59.58,72.97
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,calib_shift_ro,62.88,59.58,74.14
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,sf,52.4,59.58,72.28
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,sf_ro,38.28,59.58,76.18
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,sf_shift,50.04,59.58,66.12
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,500,sf_shift_ro,41.41,59.58,74.7
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,calib,66.04,59.58,73.0
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,calib_ro,47.43,59.58,66.72
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,calib_shift,75.36,59.58,73.15
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,calib_shift_ro,62.99,59.58,74.16
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,sf,52.86,59.58,72.65
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,sf_ro,38.27,59.58,76.22
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,sf_shift,52.49,59.58,67.92
standard_benchmark,DepthAnythingV3-DA3MONO-LARGE,1000,sf_shift_ro,42.39,59.58,75.59
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,10,calib,68.82,56.23,70.28
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,10,calib_ro,60.18,56.23,71.37
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,10,calib_shift,66.11,56.23,67.75
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,10,calib_shift_ro,58.92,56.23,72.16
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,100,calib,72.7,56.23,72.67
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,100,calib_ro,61.24,56.23,71.95
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,100,calib_shift,72.72,56.23,72.22
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,100,calib_shift_ro,61.84,56.23,74.07
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,500,calib,73.72,56.23,73.32
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,500,calib_ro,61.43,56.23,72.02
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,500,calib_shift,74.35,56.23,72.96
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,500,calib_shift_ro,62.32,56.23,74.24
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,1000,calib,74.01,56.23,73.5
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,1000,calib_ro,61.44,56.23,72.02
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,1000,calib_shift,74.79,56.23,73.14
standard_benchmark,DepthAnythingV3Calib-DA3METRIC-LARGE,1000,calib_shift_ro,62.42,56.23,74.28
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,10,calib,58.32,56.32,67.64
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,10,calib_ro,46.0,56.32,65.94
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,10,calib_shift,66.88,56.32,68.22
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,10,calib_shift_ro,59.9,56.32,72.12
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,100,calib,63.75,56.32,71.4
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,100,calib_ro,47.17,56.32,66.66
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,100,calib_shift,73.1,56.32,72.25
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,100,calib_shift_ro,62.46,56.32,73.98
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,500,calib,65.56,56.32,72.66
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,500,calib_ro,47.37,56.32,66.72
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,500,calib_shift,74.87,56.32,72.97
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,500,calib_shift_ro,62.9,56.32,74.14
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,1000,calib,66.05,56.32,73.0
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,1000,calib_ro,47.43,56.32,66.73
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,1000,calib_shift,75.34,56.32,73.15
standard_benchmark,DepthAnythingV3Calib-DA3MONO-LARGE,1000,calib_shift_ro,63.0,56.32,74.16
standard_benchmark,DepthPro-vitl,10,calib,68.62,110.11,70.32
standard_benchmark,DepthPro-vitl,10,calib_ro,58.11,110.11,70.38
standard_benchmark,DepthPro-vitl,10,calib_shift,66.3,110.11,67.82
standard_benchmark,DepthPro-vitl,10,calib_shift_ro,59.04,110.11,71.68
standard_benchmark,DepthPro-vitl,10,mdecalib,25.03,110.11,56.85
standard_benchmark,DepthPro-vitl,10,mdecalib_ro,21.97,110.11,60.56
standard_benchmark,DepthPro-vitl,10,mdecalib_shift,25.08,110.11,55.89
standard_benchmark,DepthPro-vitl,10,mdecalib_shift_ro,24.3,110.11,66.3
standard_benchmark,DepthPro-vitl,10,sf,55.29,110.11,67.73
standard_benchmark,DepthPro-vitl,10,sf_ro,47.54,110.11,77.58
standard_benchmark,DepthPro-vitl,10,sf_shift,26.65,110.11,39.62
standard_benchmark,DepthPro-vitl,10,sf_shift_ro,29.48,110.11,55.6
standard_benchmark,DepthPro-vitl,100,calib,72.3,110.11,72.77
standard_benchmark,DepthPro-vitl,100,calib_ro,59.16,110.11,70.98
standard_benchmark,DepthPro-vitl,100,calib_shift,72.49,110.11,72.16
standard_benchmark,DepthPro-vitl,100,calib_shift_ro,62.03,110.11,73.93
standard_benchmark,DepthPro-vitl,100,mdecalib,26.73,110.11,60.77
standard_benchmark,DepthPro-vitl,100,mdecalib_ro,22.32,110.11,61.52
standard_benchmark,DepthPro-vitl,100,mdecalib_shift,27.7,110.11,61.33
standard_benchmark,DepthPro-vitl,100,mdecalib_shift_ro,25.59,110.11,69.04
standard_benchmark,DepthPro-vitl,100,sf,60.17,110.11,72.13
standard_benchmark,DepthPro-vitl,100,sf_ro,48.9,110.11,79.2
standard_benchmark,DepthPro-vitl,100,sf_shift,42.4,110.11,59.21
standard_benchmark,DepthPro-vitl,100,sf_shift_ro,38.92,110.11,71.32
standard_benchmark,DepthPro-vitl,500,calib,73.33,110.11,73.36
standard_benchmark,DepthPro-vitl,500,calib_ro,59.32,110.11,71.05
standard_benchmark,DepthPro-vitl,500,calib_shift,74.17,110.11,72.92
standard_benchmark,DepthPro-vitl,500,calib_shift_ro,62.57,110.11,74.15
standard_benchmark,DepthPro-vitl,500,mdecalib,27.2,110.11,62.38
standard_benchmark,DepthPro-vitl,500,mdecalib_ro,22.41,110.11,61.65
standard_benchmark,DepthPro-vitl,500,mdecalib_shift,28.17,110.11,62.8
standard_benchmark,DepthPro-vitl,500,mdecalib_shift_ro,25.91,110.11,69.36
standard_benchmark,DepthPro-vitl,500,sf,61.56,110.11,73.08
standard_benchmark,DepthPro-vitl,500,sf_ro,49.13,110.11,79.39
standard_benchmark,DepthPro-vitl,500,sf_shift,50.32,110.11,65.93
standard_benchmark,DepthPro-vitl,500,sf_shift_ro,42.14,110.11,74.58
standard_benchmark,DepthPro-vitl,1000,calib,73.6,110.11,73.53
standard_benchmark,DepthPro-vitl,1000,calib_ro,59.37,110.11,71.05
standard_benchmark,DepthPro-vitl,1000,calib_shift,74.78,110.11,73.11
standard_benchmark,DepthPro-vitl,1000,calib_shift_ro,62.68,110.11,74.18
standard_benchmark,DepthPro-vitl,1000,mdecalib,27.39,110.11,62.96
standard_benchmark,DepthPro-vitl,1000,mdecalib_ro,22.43,110.11,61.66
standard_benchmark,DepthPro-vitl,1000,mdecalib_shift,28.38,110.11,63.25
standard_benchmark,DepthPro-vitl,1000,mdecalib_shift_ro,25.98,110.11,69.4
standard_benchmark,DepthPro-vitl,1000,sf,61.96,110.11,73.33
standard_benchmark,DepthPro-vitl,1000,sf_ro,49.16,110.11,79.43
standard_benchmark,DepthPro-vitl,1000,sf_shift,52.57,110.11,67.85
standard_benchmark,DepthPro-vitl,1000,sf_shift_ro,43.11,110.11,75.51
standard_benchmark,DepthProCalib-vitl,10,calib,68.67,110.08,70.35
standard_benchmark,DepthProCalib-vitl,10,calib_ro,58.12,110.08,70.37
standard_benchmark,DepthProCalib-vitl,10,calib_shift,66.36,110.08,67.91
standard_benchmark,DepthProCalib-vitl,10,calib_shift_ro,59.03,110.08,71.69
standard_benchmark,DepthProCalib-vitl,100,calib,72.33,110.08,72.77
standard_benchmark,DepthProCalib-vitl,100,calib_ro,59.18,110.08,70.99
standard_benchmark,DepthProCalib-vitl,100,calib_shift,72.64,110.08,72.18
standard_benchmark,DepthProCalib-vitl,100,calib_shift_ro,61.94,110.08,73.93
standard_benchmark,DepthProCalib-vitl,500,calib,73.4,110.08,73.35
standard_benchmark,DepthProCalib-vitl,500,calib_ro,59.32,110.08,71.05
standard_benchmark,DepthProCalib-vitl,500,calib_shift,74.31,110.08,72.94
standard_benchmark,DepthProCalib-vitl,500,calib_shift_ro,62.48,110.08,74.16
standard_benchmark,DepthProCalib-vitl,1000,calib,73.64,110.08,73.52
standard_benchmark,DepthProCalib-vitl,1000,calib_ro,59.35,110.08,71.05
standard_benchmark,DepthProCalib-vitl,1000,calib_shift,74.84,110.08,73.14
standard_benchmark,DepthProCalib-vitl,1000,calib_shift_ro,62.6,110.08,74.19
standard_benchmark,InfiniDepth-vitl,10,calib,35.52,587.32,56.4
standard_benchmark,InfiniDepth-vitl,10,calib_ro,23.7,587.32,50.44
standard_benchmark,InfiniDepth-vitl,10,calib_shift,55.03,587.32,62.74
standard_benchmark,InfiniDepth-vitl,10,calib_shift_ro,37.79,587.32,61.47
standard_benchmark,InfiniDepth-vitl,10,sf,20.24,587.32,47.11
standard_benchmark,InfiniDepth-vitl,10,sf_ro,14.6,587.32,55.03
standard_benchmark,InfiniDepth-vitl,10,sf_shift,19.14,587.32,34.36
standard_benchmark,InfiniDepth-vitl,10,sf_shift_ro,13.6,587.32,45.3
standard_benchmark,InfiniDepth-vitl,100,calib,44.16,587.32,64.56
standard_benchmark,InfiniDepth-vitl,100,calib_ro,24.74,587.32,52.14
standard_benchmark,InfiniDepth-vitl,100,calib_shift,66.12,587.32,70.93
standard_benchmark,InfiniDepth-vitl,100,calib_shift_ro,41.62,587.32,65.77
standard_benchmark,InfiniDepth-vitl,100,sf,26.82,587.32,60.15
standard_benchmark,InfiniDepth-vitl,100,sf_ro,15.98,587.32,62.62
standard_benchmark,InfiniDepth-vitl,100,sf_shift,31.03,587.32,53.66
standard_benchmark,InfiniDepth-vitl,100,sf_shift_ro,18.08,587.32,60.77
standard_benchmark,InfiniDepth-vitl,500,calib,48.99,587.32,68.4
standard_benchmark,InfiniDepth-vitl,500,calib_ro,25.1,587.32,52.38
standard_benchmark,InfiniDepth-vitl,500,calib_shift,69.23,587.32,72.45
standard_benchmark,InfiniDepth-vitl,500,calib_shift_ro,42.3,587.32,66.37
standard_benchmark,InfiniDepth-vitl,500,sf,29.76,587.32,64.62
standard_benchmark,InfiniDepth-vitl,500,sf_ro,16.23,587.32,64.02
standard_benchmark,InfiniDepth-vitl,500,sf_shift,37.86,587.32,60.91
standard_benchmark,InfiniDepth-vitl,500,sf_shift_ro,20.48,587.32,64.37
standard_benchmark,InfiniDepth-vitl,1000,calib,50.74,587.32,69.73
standard_benchmark,InfiniDepth-vitl,1000,calib_ro,25.14,587.32,52.4
standard_benchmark,InfiniDepth-vitl,1000,calib_shift,70.19,587.32,72.79
standard_benchmark,InfiniDepth-vitl,1000,calib_shift_ro,42.48,587.32,66.48
standard_benchmark,InfiniDepth-vitl,1000,sf,30.76,587.32,66.01
standard_benchmark,InfiniDepth-vitl,1000,sf_ro,16.29,587.32,64.37
standard_benchmark,InfiniDepth-vitl,1000,sf_shift,40.61,587.32,63.07
standard_benchmark,InfiniDepth-vitl,1000,sf_shift_ro,21.22,587.32,65.35
standard_benchmark,MapAnything-map-anything,10,calib,65.52,216.61,70.71
standard_benchmark,MapAnything-map-anything,10,calib_ro,57.0,216.61,67.93
standard_benchmark,MapAnything-map-anything,10,calib_shift,62.46,216.61,67.52
standard_benchmark,MapAnything-map-anything,10,calib_shift_ro,53.55,216.61,68.94
standard_benchmark,MapAnything-map-anything,10,mdecalib,37.04,216.61,63.96
standard_benchmark,MapAnything-map-anything,10,mdecalib_ro,34.49,216.61,64.15
standard_benchmark,MapAnything-map-anything,10,mdecalib_shift,34.4,216.61,62.0
standard_benchmark,MapAnything-map-anything,10,mdecalib_shift_ro,32.22,216.61,67.11
standard_benchmark,MapAnything-map-anything,10,sf,54.35,216.61,67.55
standard_benchmark,MapAnything-map-anything,10,sf_ro,47.62,216.61,75.0
standard_benchmark,MapAnything-map-anything,10,sf_shift,22.17,216.61,38.57
standard_benchmark,MapAnything-map-anything,10,sf_shift_ro,22.07,216.61,50.88
standard_benchmark,MapAnything-map-anything,100,calib,70.24,216.61,73.66
standard_benchmark,MapAnything-map-anything,100,calib_ro,58.72,216.61,68.72
standard_benchmark,MapAnything-map-anything,100,calib_shift,70.56,216.61,72.95
standard_benchmark,MapAnything-map-anything,100,calib_shift_ro,57.46,216.61,71.61
standard_benchmark,MapAnything-map-anything,100,mdecalib,40.18,216.61,67.57
standard_benchmark,MapAnything-map-anything,100,mdecalib_ro,35.64,216.61,65.11
standard_benchmark,MapAnything-map-anything,100,mdecalib_shift,39.24,216.61,67.57
standard_benchmark,MapAnything-map-anything,100,mdecalib_shift_ro,34.94,216.61,70.02
standard_benchmark,MapAnything-map-anything,100,sf,60.2,216.61,73.06
standard_benchmark,MapAnything-map-anything,100,sf_ro,49.99,216.61,77.51
standard_benchmark,MapAnything-map-anything,100,sf_shift,36.23,216.61,58.23
standard_benchmark,MapAnything-map-anything,100,sf_shift_ro,30.34,216.61,67.65
standard_benchmark,MapAnything-map-anything,500,calib,71.34,216.61,74.37
standard_benchmark,MapAnything-map-anything,500,calib_ro,58.94,216.61,68.78
standard_benchmark,MapAnything-map-anything,500,calib_shift,72.65,216.61,73.83
standard_benchmark,MapAnything-map-anything,500,calib_shift_ro,57.95,216.61,71.84
